,TransactionAmount,AccountBalance,Cluster
0,14.089999999999975,5112.21,1
1,376.24,13758.91,0
2,126.28999999999999,1122.35,1
3,184.5,8569.06,0
4,13.449999999999989,7429.4,0
5,92.15,781.6800000000003,1
6,7.079999999999984,13316.71,0
7,171.42,2796.24,1
8,106.23000000000002,9095.14,0
9,815.96,1021.8799999999997,2
10,17.78000000000003,7599.52,0
11,190.02000000000004,1528.81,1
12,494.52,1620.02,1
13,781.76,189.6899999999996,2
14,166.99,299.9300000000003,1
15,465.45,3465.54,1
16,555.8,1131.2600000000002,1
17,492.93,5109.97,2
18,18.680000000000007,7948.37,0
19,71.47999999999999,6568.59,0
20,59.31999999999999,5750.89,0
21,85.76999999999998,9146.19,0
22,52.19999999999999,8974.93,0
23,345.84,1402.5,1
24,145.54,1930.96,1
25,7.490000000000009,3634.67,1
26,246.93,673.3500000000004,1
27,40.31999999999999,2686.52,1
28,127.44999999999999,1772.06,1
29,56.170000000000016,1351.69,1
30,28.310000000000002,8334.47,0
31,59.120000000000005,9823.64,0
32,396.45,9690.15,0
33,877.81,399.0,2
34,255.26,14815.87,0
35,124.75999999999999,5764.72,0
36,78.13,900.6099999999997,1
37,649.28,4875.86,2
38,795.31,7914.88,2
39,335.63,1019.3899999999999,1
40,328.47,4323.66,1
41,34.01999999999998,14214.48,0
42,241.42,13357.02,0
43,55.31999999999999,241.78999999999996,1
44,304.31,868.6099999999997,1
45,435.27,4673.28,1
46,164.49,1509.27,1
47,510.24,781.6999999999998,1
48,626.9,265.5100000000002,2
49,22.00999999999999,1335.0900000000001,1
50,425.34,3907.54,1
51,424.56,5183.85,1
52,85.43,14904.9,0
53,169.5,918.8800000000001,1
54,104.63,4477.78,1
55,316.95,1324.0299999999997,1
56,60.53999999999999,3534.93,1
57,292.56,4638.37,1
58,386.52,5630.61,0
59,112.07,930.3000000000002,1
60,568.52,5499.91,2
61,263.99,4175.02,1
62,349.64,6651.62,0
63,601.4,8458.29,0
64,5.769999999999982,13988.12,0
65,201.33,2585.07,1
66,298.42,3014.75,1
67,521.06,1951.42,1
68,117.28,3665.77,1
69,189.12,977.0100000000002,1
70,133.55,3846.28,1
71,143.21,6374.82,0
72,24.769999999999982,5866.01,0
73,233.92,6537.62,0
74,1212.51,605.9499999999998,2
75,232.12,6689.87,0
76,162.63,634.1700000000001,1
77,91.53,14676.05,0
78,120.29000000000002,1362.3900000000003,1
79,174.25,10528.34,0
80,183.71,552.5200000000004,1
81,345.39,6451.96,0
82,922.55,4715.84,2
83,259.91,7176.86,0
84,154.71,1523.7200000000003,1
85,1340.19,8654.28,2
86,24.560000000000002,9869.93,0
87,568.07,10556.81,0
88,9.610000000000014,12883.91,0
89,392.96,791.6499999999996,1
90,716.93,4064.02,2
91,223.85,2929.91,1
92,230.66,618.0500000000002,1
93,442.12,1375.8000000000002,1
94,644.17,1143.52,2
95,508.68,7708.41,0
96,858.6300000000001,1872.96,2
97,25.360000000000014,201.03999999999996,1
98,147.62,2115.8,1
99,115.01999999999998,7643.66,0
100,383.37,8901.93,0
101,98.54000000000002,9383.43,0
102,83.24000000000001,1181.31,1
103,196.16,9418.86,0
104,129.94,7954.92,0
105,306.9,9418.08,0
106,114.98000000000002,6144.68,0
107,756.59,420.64999999999964,2
108,503.76,447.8199999999997,1
109,143.03,7981.45,0
110,1045.22,1829.9,2
111,245.54,985.0599999999995,1
112,254.37,8849.26,0
113,213.76,3528.72,1
114,327.86,480.15999999999985,1
115,2.5,12145.27,0
116,300.08,13546.75,0
117,56.97999999999999,5688.37,0
118,407.65,8346.64,0
119,115.82999999999996,6481.04,0
120,53.56999999999999,1651.33,1
121,63.34,11174.94,0
122,317.87,145.5,1
123,331.65,4172.57,1
124,5.0400000000000205,5558.36,1
125,214.54,11151.53,0
126,598.81,1415.52,2
